acumulado,acumulado_2018,acumulado_2019,acumulado_2020,acumulado_anterior,cambio_acumulado_vs_acumulado_anterior,cambio_mes_tot_vs_diciembre_tot,cambio_mes_tot_vs_mes_year_anterior_tot,cambio_mes_vs_mes_anterior,color_cambio_acumulado_vs_acumulado_anterior,color_cambio_mes_tot_vs_diciembre_tot,color_cambio_mes_tot_vs_mes_year_anterior_tot,color_cambio_mes_vs_mes_ant,diciembre_tot,id_delito_general,cve_delito,orden_graficacion_cambio_cuatro,mes,mes_anterior_tot,mes_tot,mes_year_anterior_tot,year,cve_delito
126.0,121.0,712.0,421.0,24.0,425.0,220.00000000000003,,220.00000000000003,5.0,5.0,0.0,5.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,1,30.0,96.0,,2019,Robo a pasajero a bordo de taxi
246.0,458.0,827.0,385.0,123.0,100.0,38.83495145631068,,38.83495145631068,6.0,6.0,0.0,6.0,103.0,3,Robo a pasajero a bordo de microbús,1.0,1,103.0,143.0,,2019,Robo a pasajero a bordo de microbús
665.0,1340.0,2296.0,1521.0,305.0,118.0327868852459,25.423728813559322,,25.423728813559322,5.0,6.0,0.0,6.0,295.0,12,Robo a repartidor,2.0,1,295.0,370.0,,2019,Robo a repartidor
1272.0,2736.0,4086.0,1319.0,628.0,102.54777070063695,30.852994555353902,,30.852994555353902,6.0,6.0,0.0,6.0,551.0,13,Robo a negocio con violencia,3.0,1,551.0,721.0,,2019,Robo a negocio con violencia
195.0,822.0,717.0,256.0,99.0,96.96969696969697,26.744186046511626,,26.744186046511626,6.0,6.0,0.0,6.0,86.0,6,Robo a bordo de Metrobús,4.0,1,86.0,109.0,,2019,Robo a bordo de Metrobús
611.0,2017.0,2751.0,1457.0,396.0,54.292929292929294,23.809523809523807,,23.809523809523807,6.0,6.0,0.0,6.0,273.0,17,Robo a conductor/pasajero de vehículo,5.0,1,273.0,338.0,,2019,Robo a conductor/pasajero de vehículo
102.0,219.0,460.0,239.0,58.0,75.86206896551724,4.0,,4.0,6.0,4.0,0.0,4.0,50.0,15,Robo a cuentahabiente,6.0,1,50.0,52.0,,2019,Robo a cuentahabiente
647.0,3138.0,2267.0,536.0,415.0,55.90361445783133,10.064935064935066,,10.064935064935066,6.0,6.0,0.0,6.0,308.0,2,Robo a pasajero a bordo del Metro,7.0,1,308.0,339.0,,2019,Robo a pasajero a bordo del Metro
121.0,323.0,524.0,410.0,77.0,57.14285714285714,1.6666666666666667,,1.6666666666666667,6.0,4.0,0.0,4.0,60.0,4,Robo a casa habitación con violencia,8.0,1,60.0,61.0,,2019,Robo a casa habitación con violencia
1972.0,7412.0,7620.0,4131.0,1584.0,24.494949494949495,12.958963282937367,,12.958963282937367,4.0,6.0,0.0,6.0,926.0,20,Total delitos bajo impacto,9.0,1,926.0,1046.0,,2019,Total delitos bajo impacto
1166.0,4573.0,4152.0,2418.0,1089.0,7.07070707070707,5.64373897707231,,5.64373897707231,4.0,4.0,0.0,4.0,567.0,7,Robo a casa habitación sin violencia,10.0,1,567.0,599.0,,2019,Robo a casa habitación sin violencia
1112.0,121.0,712.0,421.0,,,170.0,,39.6551724137931,0.0,5.0,0.0,6.0,30.0,5,Robo a pasajero a bordo de taxi,11.0,1,58.0,81.0,,2020,Robo a pasajero a bordo de taxi
